Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,MA50,MA200,RSI,Bollinger_Middle,Bollinger_Upper,Bollinger_Lower,Price Change,Volume Change
2023-07-08,191.15187809400885,192.41017343783523,189.9834577236961,190.4228515625,46778000.0,0.0,0.0,182.57165924072265,159.57254459381105,63.927616465583746,188.67871017456054,195.5377410352333,181.81967931388778,-1.12847900390625,1683700.0
2023-07-09,191.15187809400885,192.41017343783523,189.9834577236961,190.4228515625,46778000.0,0.0,0.0,182.8816403198242,159.86596912384033,63.927616465583746,188.9663215637207,195.59628245996365,182.33636066747775,0.0,0.0
2023-07-10,191.15187809400885,192.41017343783523,189.9834577236961,190.4228515625,46778000.0,0.0,0.0,183.19162139892578,160.14371059417724,63.927616465583746,189.25393295288086,195.5919031744627,182.91596273129903,0.0,0.0
2023-07-11,189.00476920703125,189.7337957419261,186.7877617541268,188.35565185546875,59922200.0,0.0,0.0,183.46025848388672,160.42714763641357,61.11850892603727,189.43369064331054,195.42976938205763,183.43761190456345,-2.06719970703125,13144200.0
2023-07-12,188.9049156550589,189.04472625128065,186.34837033088385,187.8263702392578,46638100.0,0.0,0.0,183.73748443603515,160.70978038787842,50.07843259347227,189.639412689209,195.06401660291243,184.21480877550556,-0.5292816162109375,-13284100.0
2023-07-13,189.42419365364324,191.441473784721,188.21583397125048,189.5140838623047,60750200.0,0.0,0.0,184.1011932373047,161.0008517074585,51.960798999809775,189.77772598266603,195.03023079432566,184.5252211710064,1.687713623046875,14112100.0
2023-07-14,190.243095926246,190.9321678456674,189.5240656832158,190.2830352783203,41342300.0,0.0,0.0,184.4746887207031,161.29576778411865,53.46967611891843,189.97046585083007,194.9828741661362,184.95805753552392,0.768951416015625,-19407900.0
2023-07-15,189.97345970082588,190.922175523862,189.3742779780613,190.432846069336,41573900.0,0.0,0.0,184.8282113647461,161.5914329147339,32.66384982895504,190.17069625854492,194.89921441322272,185.44217810386712,0.14981079101568184,231600.0
2023-07-16,189.97345970082588,190.922175523862,189.3742779780613,190.432846069336,41573900.0,0.0,0.0,185.13299987792968,161.89620922088622,32.66384982895504,190.37092666625978,194.75908255414365,185.9827707783759,0.0,0.0
2023-07-17,189.97345970082588,190.922175523862,189.3742779780613,190.432846069336,41573900.0,0.0,0.0,185.4377883911133,162.2208507156372,32.66384982895504,190.641561126709,194.23611310759878,187.04700914581923,0.0,0.0
2023-07-18,191.64120051550955,194.0579503503472,191.55132554529635,193.7283935546875,50520200.0,0.0,0.0,185.8084878540039,162.54419582366944,56.799939154078714,190.93766174316409,194.52449722267585,187.35082626365232,3.2955474853515057,8946300.0
2023-07-19,193.0892575647493,194.06793168667224,192.16050382310547,193.4687347412109,48353800.0,0.0,0.0,186.173994140625,162.86464946746827,55.51683718238199,191.16135940551757,194.7957370927152,187.52698171831995,-0.2596588134765909,-2166400.0
2023-07-20,192.8395959568793,197.9626673970187,192.39019062577304,194.8368988037109,80507300.0,0.0,0.0,186.52951416015625,163.1919439315796,66.04257421880064,191.43648834228514,195.313517293317,187.55945939125328,1.3681640625,32153500.0
2023-07-21,194.82690085187127,196.2050446804925,192.24039734476693,192.8695526123047,59581200.0,0.0,0.0,186.84668579101563,163.5094016647339,54.98489948957159,191.39454498291016,195.1852745283126,187.60381543750773,-1.9673461914062216,-20926100.0
2023-07-22,193.8382584575592,194.7070803693537,190.97211834658083,191.68116760253903,71917800.0,0.0,0.0,187.08336639404297,163.82091747283937,54.73690136055583,191.29318237304688,194.92863335048952,187.65773139560423,-1.1883850097656534,12336600.0
2023-07-23,193.8382584575592,194.7070803693537,190.97211834658083,191.68116760253903,71917800.0,0.0,0.0,187.30287017822266,164.1566300201416,54.73690136055583,191.1918197631836,194.6525792244556,187.73106030191158,0.0,0.0
2023-07-24,193.8382584575592,194.7070803693537,190.97211834658083,191.68116760253903,71917800.0,0.0,0.0,187.52237396240236,164.4859199142456,54.73690136055583,191.16585464477538,194.60245849316058,187.72925079639018,0.0,0.0
2023-07-25,193.14918014091884,194.64715731234548,191.99074080451143,192.4900665283203,45377800.0,0.0,0.0,187.75805572509765,164.82592590332033,67.19268923804765,191.18033447265626,194.63767094312212,187.7229980021904,0.8088989257812784,-26540000.0
2023-07-26,193.06928450628936,194.1777882129691,192.65983375917983,193.35888671875,37283200.0,0.0,0.0,188.03847686767577,165.14737365722655,72.37476257064246,191.29468002319337,194.88561696737278,187.70374307901395,0.8688201904296875,-8094600.0
2023-07-27,193.40881890786576,195.3761634266119,193.0593000533859,194.2377014160156,47471900.0,0.0,0.0,188.3438641357422,165.47321548461915,70.44077815297601,191.42899856567382,195.25371347493362,187.60428365641403,0.8788146972655966,10188700.0
2023-07-28,195.7556538787222,196.93405522952816,192.2903322630032,192.9594268798828,47460200.0,0.0,0.0,188.6514486694336,165.79266593933104,61.0927286341651,191.55582733154296,195.40818895765702,187.7034657054289,-1.278274536132784,-11700.0
2023-07-29,194.40747861366464,196.36484218736788,193.87819455695032,195.56591796875,48291400.0,0.0,0.0,188.9562371826172,166.12251014709472,67.6753792786742,191.81298065185547,196.01743728962288,187.60852401408806,2.6064910888671875,831200.0
2023-07-30,194.40747861366464,196.36484218736788,193.87819455695032,195.56591796875,48291400.0,0.0,0.0,189.25323608398438,166.4494666290283,67.6753792786742,192.07013397216798,196.53749954947304,187.60276839486292,0.0,0.0
2023-07-31,194.40747861366464,196.36484218736788,193.87819455695032,195.56591796875,48291400.0,0.0,0.0,189.55023498535155,166.76268173217773,67.6753792786742,192.43064727783204,196.79850038627387,188.0627941693902,0.0,0.0
2023-08-01,195.7956003974655,196.2250284438456,194.9966761916651,196.18507385253903,38824100.0,0.0,0.0,189.85961700439452,167.07939086914064,60.370982557532734,192.84858245849608,196.9531145939618,188.74405032303036,0.6191558837890341,-9467300.0
2023-08-02,195.9753619416296,196.4646913894564,195.01664986483507,195.34620666503903,35175100.0,0.0,0.0,190.0956982421875,167.38518440246582,57.556302876064926,193.14018859863282,197.07231504122112,189.20806215604452,-0.8388671875,-3649000.0
2023-08-03,194.7769712642308,194.9167818571001,191.5912859525503,192.3202972412109,50389300.0,0.0,0.0,190.28084838867187,167.67584838867188,41.0638159534465,193.24205169677734,196.96238168042456,189.52172171313012,-3.025909423828125,15214200.0
2023-08-04,191.3116706612488,192.1105796518531,190.4328524857293,190.9122009277344,61235200.0,0.0,0.0,190.4250537109375,167.95947189331054,42.76219053239887,193.26601943969726,196.91565219509565,189.61638668429887,-1.4080963134765057,10845900.0
2023-08-05,185.2698215343424,187.1273138435141,181.67467021394165,181.7445831298828,115799700.0,0.0,0.0,190.3447622680664,168.19725730895996,26.892680787404018,192.83160629272462,199.05907463164806,186.60413795380117,-9.167617797851591,54564500.0
2023-08-06,185.2698215343424,187.1273138435141,181.67467021394165,181.7445831298828,115799700.0,0.0,0.0,190.2862414550781,168.42916778564452,26.892680787404018,192.39719314575194,200.31260390335132,184.48178238815257,0.0,0.0
2023-08-07,185.2698215343424,187.1273138435141,181.67467021394165,181.7445831298828,115799700.0,0.0,0.0,190.22772064208985,168.6647127532959,26.892680787404018,191.7980026245117,200.99903947053335,182.59696577849004,0.0,0.0
2023-08-08,181.88438582414773,182.88303723219647,177.11083331273156,178.6088104248047,97576100.0,0.0,0.0,190.106484375,168.88428009033203,20.871745283622857,191.0550064086914,201.93476262683248,180.17525019055034,-3.135772705078125,-18223600.0
2023-08-09,179.44767337070667,180.02689301408918,177.34051829700232,179.55752563476562,67823000.0,0.0,0.0,190.00422241210939,169.09564628601075,21.136176806976565,190.29103775024413,202.15402392642156,178.4280515740667,0.9487152099609375,-29753100.0
2023-08-10,180.6260856437818,180.68600229358296,176.77129037838316,177.94970703125,60378500.0,0.0,0.0,189.86800659179687,169.29897338867187,16.943661308863113,189.5450454711914,202.54706321128754,176.54302773109526,-1.607818603515625,-7444500.0
2023-08-11,179.23795389693723,180.50624547624963,177.36049957568258,177.72999572753906,54686900.0,0.0,0.0,189.74836791992186,169.50120193481445,17.704362750110263,188.8474868774414,202.8271701288119,174.86780362607092,-0.2197113037109375,-5691600.0
2023-08-12,177.32000732421875,178.6199951171875,176.5500030517578,177.7899932861328,51988100.0,0.24,0.0,189.56921142578125,169.68759925842286,7.740085654316587,188.1529281616211,202.8991320618345,173.4067242614077,0.05999755859375,-2698800.0
2023-08-13,177.32000732421875,178.6199951171875,176.5500030517578,177.7899932861328,51988100.0,0.24,0.0,189.39644653320312,169.86692680358885,7.740085654316587,187.45836944580077,202.8013515511454,172.11538734045615,0.0,0.0
2023-08-14,177.32000732421875,178.6199951171875,176.5500030517578,177.7899932861328,51988100.0,0.24,0.0,189.223681640625,170.04959007263184,7.740085654316587,186.7233657836914,202.45492065596346,170.99181091141935,0.0,0.0
2023-08-15,177.97000122070312,179.69000244140625,177.30999755859375,179.4600067138672,43675600.0,0.0,0.0,189.08431701660157,170.2301480102539,12.13052791597569,186.02842178344727,201.75373454880673,170.3031090180878,1.670013427734375,-8312500.0
2023-08-16,178.8800048828125,179.47999572753906,177.0500030517578,177.4499969482422,43622600.0,0.0,0.0,188.93291381835937,170.39084785461426,11.519588543471201,185.18903656005858,200.86141717358566,169.5166559465315,-2.010009765625,-53000.0
2023-08-17,177.1300048828125,178.5399932861328,176.5,176.57000732421875,46964900.0,0.0,0.0,188.70818634033202,170.5471477508545,12.690728155585461,184.36956558227538,200.045156648306,168.69397451624477,-0.8799896240234375,3342300.0
2023-08-18,177.13999938964844,177.50999450683594,173.47999572753906,174.0,66062900.0,0.0,0.0,188.40829071044922,170.69059761047365,12.028594059188833,183.2912696838379,198.68850033190188,167.89403903577391,-2.57000732421875,19098000.0
2023-08-19,172.3000030517578,175.10000610351562,171.9600067138672,174.49000549316406,61114200.0,0.0,0.0,188.1114044189453,170.85108512878418,23.313141019883957,182.2374740600586,196.9679682936851,167.5069798264321,0.4900054931640625,-4948700.0
2023-08-20,172.3000030517578,175.10000610351562,171.9600067138672,174.49000549316406,61114200.0,0.0,0.0,187.7270361328125,171.00515014648437,23.313141019883957,181.1836784362793,194.87852252621823,167.48883434634038,0.0,0.0
2023-08-21,172.3000030517578,175.10000610351562,171.9600067138672,174.49000549316406,61114200.0,0.0,0.0,187.3426678466797,171.15353942871093,23.313141019883957,180.09892501831055,192.12596628771018,168.07188374891092,0.0,0.0
2023-08-22,175.07000732421875,176.1300048828125,173.74000549316406,175.83999633789062,46311900.0,0.0,0.0,186.9852993774414,171.28184303283692,38.27395684569006,179.1236145019531,188.89705263943506,169.35017636447117,1.3499908447265625,-14802300.0
2023-08-23,177.05999755859375,177.67999267578125,176.25,177.22999572753906,42084200.0,0.0,0.0,186.68588989257813,171.39877487182616,40.49797235424934,178.36909942626954,185.9331131009022,170.80508575163688,1.3899993896484375,-4227700.0
2023-08-24,178.52000427246094,181.5500030517578,178.3300018310547,181.1199951171875,52722800.0,0.0,0.0,186.4642803955078,171.53515670776366,60.90966373317091,177.87948913574218,182.84699630951593,172.91198196196842,3.8899993896484375,10638600.0
2023-08-25,180.6699981689453,181.1000061035156,176.00999450683594,176.3800048828125,54945800.0,0.0,0.0,186.1704409790039,171.6478385925293,46.45671751059905,177.61126022338868,182.26974816827035,172.952772278507,-4.739990234375,2223000.0
2023-08-26,177.3800048828125,179.14999389648438,175.82000732421875,178.61000061035156,51449600.0,0.0,0.0,185.91161437988282,171.78546157836914,51.93215663771668,177.45453109741212,181.7220094829523,173.18705271187193,2.2299957275390625,-3496200.0
2023-08-27,177.3800048828125,179.14999389648438,175.82000732421875,178.61000061035156,51449600.0,0.0,0.0,185.67535736083985,171.9085466003418,51.93215663771668,177.29780197143555,181.10757607408917,173.48802786878193,0.0,0.0
2023-08-28,177.3800048828125,179.14999389648438,175.82000732421875,178.61000061035156,51449600.0,0.0,0.0,185.4391003417969,172.04522361755372,51.93215663771668,177.2978614807129,181.10772184340556,173.48800111802024,0.0,0.0
2023-08-29,180.08999633789062,180.58999633789065,178.5500030517578,180.19000244140625,43820700.0,0.0,0.0,185.234443359375,172.1950283050537,51.727392536693685,177.32948532104493,181.2277931002619,173.43117754182796,1.5800018310546875,-7628900.0
2023-08-30,179.6999969482422,184.8999938964844,179.5,184.1199951171875,53003900.0,0.0,0.0,185.14973022460939,172.362638092041,64.46855990620963,177.63799972534179,182.57992652602377,172.6960729246598,3.92999267578125,9183200.0
2023-08-31,184.94000244140625,187.8500061035156,184.7400054931641,187.6499938964844,60813900.0,0.0,0.0,185.1462026977539,172.5478978729248,71.55640946781821,178.13399963378907,184.80394460674367,171.46405466083448,3.5299987792969034,7810000.0
2023-09-01,187.83999633789065,189.1199951171875,187.47999572753903,187.8699951171875,60794500.0,0.0,0.0,185.11332092285156,172.73425765991212,79.70023473073927,178.63799972534179,186.59723446858158,170.678764982102,0.22000122070309658,-19400.0
2023-09-02,189.4900054931641,189.9199981689453,188.27999877929688,189.4600067138672,45732600.0,0.0,0.0,185.0968603515625,172.91440612792968,80.61352235523486,179.22150039672852,188.51775876950873,169.9252420239483,1.5900115966796875,-15061900.0
2023-09-03,189.4900054931641,189.9199981689453,188.27999877929688,189.4600067138672,45732600.0,0.0,0.0,185.07740356445314,173.09779579162597,80.61352235523486,179.80500106811525,190.13090443945114,169.47909769677935,0.0,0.0
2023-09-04,189.4900054931641,189.9199981689453,188.27999877929688,189.4600067138672,45732600.0,0.0,0.0,185.05794677734374,173.27056449890136,80.61352235523486,180.30500106811525,191.4930157546808,169.11698638154968,0.0,0.0
2023-09-05,189.4900054931641,189.9199981689453,188.27999877929688,189.4600067138672,45732600.0,0.0,0.0,185.03848999023438,173.45141105651857,79.4805536234354,180.90550155639647,192.72000208572436,169.0910010270686,0.0,0.0
2023-09-06,188.27999877929688,189.97999572753903,187.6100006103516,189.6999969482422,45280000.0,0.0,0.0,184.95792205810548,173.63924179077148,78.40549344670958,181.56200103759767,193.813259324696,169.31074275049934,0.239990234375,-452600.0
2023-09-07,188.3999938964844,188.8500061035156,181.47000122070312,182.91000366210932,81755800.0,0.0,0.0,184.74674743652344,173.79312255859375,53.60163038939719,182.00750122070312,193.73786809971287,170.27713434169337,-6.789993286132869,36475800.0
2023-09-08,175.17999267578125,178.2100067138672,173.5399932861328,177.55999755859375,112488800.0,0.0,0.0,184.4012094116211,173.92025329589845,52.3173469595684,182.1610008239746,193.55262713962856,170.76937450832065,-5.350006103515568,30733000.0
2023-09-09,178.35000610351562,180.2400054931641,177.7899932861328,178.17999267578125,65551300.0,0.0,0.0,184.10741821289062,174.05048400878906,49.098515514387735,182.34550018310546,193.32612349288829,171.36487687332263,0.6199951171875,-46937500.0
2023-09-10,178.35000610351562,180.2400054931641,177.7899932861328,178.17999267578125,65551300.0,0.0,0.0,183.83739471435547,174.2010092163086,49.098515514387735,182.52999954223634,193.0700362443434,171.98996284012927,0.0,0.0
2023-09-11,178.35000610351562,180.2400054931641,177.7899932861328,178.17999267578125,65551300.0,0.0,0.0,183.56737121582032,174.34939025878907,49.098515514387735,182.64699935913086,192.9229950231131,172.37100369514863,0.0,0.0
2023-09-12,180.07000732421875,180.3000030517578,177.33999633789062,179.36000061035156,58953100.0,0.0,0.0,183.32094787597657,174.5012281036377,48.23027305102293,182.75349960327148,192.8354271455739,172.67157206096905,1.1800079345703125,-6598200.0
2023-09-13,179.49000549316406,180.1300048828125,174.82000732421875,176.3000030517578,90370200.0,0.0,0.0,182.9971466064453,174.65117919921875,32.68380993956629,182.5125,192.9818302832901,172.04316971670988,-3.05999755859375,31417100.0
2023-09-14,176.50999450683594,177.3000030517578,173.97999572753906,174.2100067138672,84267900.0,0.0,0.0,182.61416900634765,174.79068031311036,18.21194992749537,182.40400009155275,193.18137519975937,171.62662498334612,-2.089996337890625,-6102300.0
2023-09-15,174.0,176.10000610351562,173.5800018310547,175.74000549316406,60895800.0,0.0,0.0,182.24421508789064,174.93783142089845,22.984429236251614,182.26050033569337,193.3232273803294,171.19777329105733,1.529998779296875,-23372100.0
2023-09-16,176.47999572753906,176.5,173.82000732421875,175.00999450683594,109205100.0,0.0,0.0,181.88522644042968,175.07529899597168,16.535399124474708,182.08050003051758,193.50456834666377,170.6564317143714,-0.730010986328125,48309300.0
2023-09-17,176.47999572753906,176.5,173.82000732421875,175.00999450683594,109205100.0,0.0,0.0,181.47410797119142,175.21530960083007,16.535399124474708,181.9004997253418,193.6632332974925,170.1377661531911,0.0,0.0
2023-09-18,176.47999572753906,176.5,173.82000732421875,175.00999450683594,109205100.0,0.0,0.0,181.06298950195313,175.36579162597656,16.535399124474708,181.6414993286133,193.7847726866017,169.49822597062487,0.0,0.0
2023-09-19,176.47999572753906,179.3800048828125,176.1699981689453,177.97000122070312,67257600.0,0.0,0.0,180.71107116699218,175.52808181762694,26.598769725323194,181.33399963378906,193.52438845370534,169.14361081387278,2.9600067138671875,-41947500.0
2023-09-20,177.52000427246094,179.6300048828125,177.1300048828125,179.07000732421875,51826900.0,0.0,0.0,180.36876983642577,175.67034187316895,29.083074166306858,180.90500030517578,192.75875451555942,169.05124609479213,1.100006103515625,-15430700.0
2023-09-21,179.25999450683594,179.6999969482422,175.39999389648438,175.49000549316406,58436200.0,0.0,0.0,179.97164581298827,175.79470191955568,33.28831308796964,180.2860008239746,191.89885559887685,168.67314604907236,-3.5800018310546875,6609300.0
2023-09-22,174.5500030517578,176.3000030517578,173.86000061035156,173.92999267578125,63047900.0,0.0,0.0,179.6038397216797,175.91126190185548,40.141232636011004,179.5095001220703,190.60482649539253,168.41417374874808,-1.5600128173828125,4611700.0
2023-09-23,174.6699981689453,177.0800018310547,174.0500030517578,174.7899932861328,56663000.0,0.0,0.0,179.28139556884764,176.01816009521485,40.91154911969655,178.7759994506836,189.0075859250094,168.5444129763578,0.8600006103515625,-6384900.0
2023-09-24,174.6699981689453,177.0800018310547,174.0500030517578,174.7899932861328,56663000.0,0.0,0.0,179.14230377197265,176.13617782592775,40.91154911969655,178.04249877929686,187.0831698967726,169.00182766182112,0.0,0.0
2023-09-25,174.6699981689453,177.0800018310547,174.0500030517578,174.7899932861328,56663000.0,0.0,0.0,179.00321197509766,176.24786293029786,40.91154911969655,177.30899810791016,184.67455204151213,169.94344417430818,0.0,0.0
2023-09-26,174.1999969482422,176.97000122070312,174.14999389648438,176.0800018310547,46172700.0,0.0,0.0,178.8899203491211,176.37736701965332,41.25801776067178,176.62799835205078,181.13278980804748,172.12320689605409,1.290008544921875,-10490300.0
2023-09-27,174.82000732421875,175.1999969482422,171.66000366210938,171.9600067138672,64588900.0,0.0,0.0,178.75694427490234,176.49669258117675,39.05149331062739,176.08049850463868,179.99333506772632,172.16766194155105,-4.1199951171875,18416200.0
2023-09-28,172.6199951171875,173.0399932861328,169.0500030517578,170.42999267578125,66921800.0,0.0,0.0,178.57439361572267,176.60836807250976,40.18690774321893,175.72399826049804,180.31050771287818,171.1374888081179,-1.5300140380859375,2332900.0
2023-09-29,169.33999633789062,172.02999877929688,167.6199951171875,170.69000244140625,56294400.0,0.0,0.0,178.42919952392577,176.7213436126709,35.964468102972276,175.3494987487793,180.30032080062284,170.39867669693575,0.260009765625,-10627400.0
