Date,Prices,Buy,Sell
2022-11-01,152.43569946289062,0.0,0.0
2022-11-02,149.7615509033203,0.0,0.0
2022-11-03,144.17469787597656,0.0,0.0
2022-11-04,138.06097412109375,0.0,0.0
2022-11-05,137.7921142578125,0.0,0.0
2022-11-06,137.7921142578125,0.0,0.0
2022-11-07,137.7921142578125,0.0,0.0
2022-11-08,138.32981872558594,0.0,0.0
2022-11-09,138.90736389160156,0.0,0.0
2022-11-10,134.29702758789062,0.0,0.0
2022-11-11,146.24603271484375,0.0,0.0
2022-11-12,149.0640106201172,0.0,0.0
2022-11-13,149.0640106201172,0.0,0.0
2022-11-14,149.0640106201172,0.0,0.0
2022-11-15,147.65005493164062,0.0,0.0
2022-11-16,149.40257263183594,0.0,0.0
2022-11-17,148.1578826904297,0.0,0.0
2022-11-18,150.07969665527344,0.0,0.0
2022-11-19,150.64727783203125,0.0,0.0
2022-11-20,150.64727783203125,0.0,0.0
2022-11-21,150.64727783203125,0.0,0.0
2022-11-22,147.38119506835938,0.0,0.0
2022-11-23,149.54197692871094,0.0,0.0
2022-11-24,150.42820739746094,0.0,0.0
2022-11-25,150.42820739746094,0.0,0.0
2022-11-26,147.48077392578125,0.0,0.0
2022-11-27,147.48077392578125,0.0,0.0
2022-11-28,147.48077392578125,0.0,0.0
2022-11-29,143.60731506347656,0.0,0.0
2022-11-30,140.5702667236328,0.0,0.0
2022-12-01,147.40110778808594,0.0,0.0
2022-12-02,147.679931640625,0.0,0.0
2022-12-03,147.1820526123047,0.0,0.0
2022-12-04,147.1820526123047,0.0,0.0
2022-12-05,147.1820526123047,0.0,0.0
2022-12-06,146.007080078125,0.0,0.0
2022-12-07,142.30287170410156,0.0,0.0
2022-12-08,140.34124755859375,0.0,0.0
2022-12-09,142.04397583007812,0.0,0.0
2022-12-10,141.5560760498047,0.0,0.0
2022-12-11,141.5560760498047,0.0,0.0
2022-12-12,141.5560760498047,0.0,0.0
2022-12-13,143.87615966796875,0.0,0.0
2022-12-14,144.8520050048828,0.0,0.0
2022-12-15,142.6016082763672,0.0,0.0
2022-12-16,135.9200897216797,0.0,0.0
2022-12-17,133.9385528564453,0.0,0.0
2022-12-18,133.9385528564453,0.0,0.0
2022-12-19,133.9385528564453,0.0,0.0
2022-12-20,131.80764770507812,0.0,0.0
2022-12-21,131.73794555664062,0.0,0.0
2022-12-22,134.8745574951172,0.0,0.0
2022-12-23,131.66824340820312,0.0,0.0
2022-12-24,131.29981994628906,0.0,0.0
2022-12-25,131.29981994628906,0.0,0.0
2022-12-26,131.29981994628906,0.0,0.0
2022-12-27,131.29981994628906,0.0,0.0
2022-12-28,129.4775848388672,0.0,0.0
2022-12-29,125.50454711914062,0.0,0.0
2022-12-30,129.0593719482422,0.0,0.0
2022-12-31,129.3780059814453,0.0,0.0
2023-01-01,129.3780059814453,0.0,0.0
2023-01-02,129.3780059814453,0.0,0.0
2023-01-03,129.3780059814453,0.0,0.0
2023-01-04,124.53865814208984,0.0,0.0
2023-01-05,125.82318878173828,0.0,0.0
2023-01-06,124.4888687133789,0.0,0.0
2023-01-07,129.0693359375,0.0,0.0
2023-01-08,129.0693359375,0.0,0.0
2023-01-09,129.0693359375,0.0,0.0
2023-01-10,129.59707641601562,0.0,0.0
2023-01-11,130.17462158203125,0.0,0.0
2023-01-12,132.9228973388672,0.0,0.0
2023-01-13,132.84324645996094,0.0,0.0
2023-01-14,134.1875,0.0,0.0
2023-01-15,134.1875,0.0,0.0
2023-01-16,134.1875,0.0,0.0
2023-01-17,134.1875,0.0,0.0
2023-01-18,135.36248779296875,0.0,0.0
2023-01-19,134.63558959960938,0.0,0.0
2023-01-20,134.69534301757812,0.0,0.0
2023-01-21,137.28428649902344,0.0,0.0
2023-01-22,137.28428649902344,0.0,0.0
2023-01-23,137.28428649902344,0.0,0.0
2023-01-24,140.51052856445312,0.0,0.0
2023-01-25,141.9244842529297,0.0,0.0
2023-01-26,141.25733947753906,0.0,0.0
2023-01-27,143.34841918945312,0.0,0.0
2023-01-28,145.31002807617188,0.0,0.0
2023-01-29,145.31002807617188,0.0,0.0
2023-01-30,145.31002807617188,0.0,0.0
2023-01-31,142.3925018310547,0.0,0.0
2023-02-01,143.677001953125,0.0,0.0
2023-02-02,144.81214904785156,0.0,0.0
2023-02-03,150.1792755126953,1.0,0.0
2023-02-04,153.8436279296875,1.0,0.0
2023-02-05,153.8436279296875,1.0,0.0
2023-02-06,153.8436279296875,1.0,0.0
2023-02-07,151.0854034423828,1.0,0.0
2023-02-08,153.9929962158203,1.0,0.0
2023-02-09,151.27459716796875,1.0,0.0
2023-02-10,150.22906494140625,1.0,0.0
2023-02-11,150.59803771972656,1.0,0.0
2023-02-12,150.59803771972656,1.0,0.0
2023-02-13,150.59803771972656,1.0,0.0
2023-02-14,153.43031311035156,1.0,0.0
2023-02-15,152.78207397460938,1.0,0.0
2023-02-16,154.90626525878906,1.0,0.0
2023-02-17,153.2906951904297,1.0,0.0
2023-02-18,152.13385009765625,1.0,0.0
2023-02-19,152.13385009765625,1.0,0.0
2023-02-20,152.13385009765625,1.0,0.0
2023-02-21,152.13385009765625,1.0,0.0
2023-02-22,148.074951171875,1.0,0.0
2023-02-23,148.5037841796875,0.0,0.0
2023-02-24,148.992431640625,0.0,0.0
2023-02-25,146.30978393554688,1.0,0.0
2023-02-26,146.30978393554688,0.0,0.0
2023-02-27,146.30978393554688,0.0,0.0
2023-02-28,147.5164794921875,1.0,0.0
2023-03-01,147.00787353515625,1.0,0.0
2023-03-02,144.91358947753906,0.0,0.0
2023-03-03,145.511962890625,0.0,0.0
2023-03-04,150.6179962158203,0.0,0.0
2023-03-05,150.6179962158203,1.0,1.0
2023-03-06,150.6179962158203,1.0,1.0
2023-03-07,153.4103546142578,1.0,1.0
2023-03-08,151.1864471435547,1.0,1.0
2023-03-09,152.45297241210938,1.0,1.0
2023-03-10,150.17918395996094,1.0,1.0
2023-03-11,148.0948944091797,1.0,1.0
2023-03-12,148.0948944091797,1.0,1.0
2023-03-13,148.0948944091797,1.0,1.0
2023-03-14,150.0595245361328,1.0,1.0
2023-03-15,152.17373657226562,1.0,1.0
2023-03-16,152.57266235351562,1.0,1.0
2023-03-17,155.4248504638672,1.0,1.0
2023-03-18,154.57716369628906,1.0,1.0
2023-03-19,154.57716369628906,1.0,1.0
2023-03-20,154.57716369628906,1.0,1.0
2023-03-21,156.97061157226562,1.0,1.0
2023-03-22,158.84547424316406,1.0,1.0
2023-03-23,157.39944458007812,1.0,1.0
2023-03-24,158.49642944335938,1.0,1.0
2023-03-25,159.81285095214844,1.0,0.0
2023-03-26,159.81285095214844,1.0,0.0
2023-03-27,159.81285095214844,1.0,1.0
2023-03-28,157.8482208251953,1.0,0.0
2023-03-29,157.2199249267578,1.0,0.0
2023-03-30,160.33143615722656,1.0,1.0
2023-03-31,161.91709899902344,1.0,1.0
2023-04-01,164.4501495361328,1.0,0.0
2023-04-02,164.4501495361328,1.0,0.0
2023-04-03,164.4501495361328,1.0,0.0
2023-04-04,165.71669006347656,1.0,1.0
2023-04-05,165.1781768798828,1.0,1.0
2023-04-06,163.31326293945312,1.0,1.0
2023-04-07,164.2108154296875,1.0,1.0
2023-04-08,164.2108154296875,1.0,1.0
2023-04-09,164.2108154296875,1.0,1.0
2023-04-10,164.2108154296875,1.0,1.0
2023-04-11,161.58798217773438,1.0,1.0
2023-04-12,160.36134338378906,1.0,1.0
2023-04-13,159.6632537841797,1.0,1.0
2023-04-14,165.1083526611328,1.0,1.0
2023-04-15,164.7593231201172,1.0,1.0
2023-04-16,164.7593231201172,1.0,1.0
2023-04-17,164.7593231201172,1.0,1.0
2023-04-18,164.7792510986328,1.0,1.0
2023-04-19,166.01588439941406,1.0,1.0
2023-04-20,167.1727294921875,1.0,1.0
2023-04-21,166.19537353515625,1.0,1.0
2023-04-22,164.56983947753906,1.0,1.0
2023-04-23,164.56983947753906,1.0,1.0
2023-04-24,164.56983947753906,1.0,1.0
2023-04-25,164.8789825439453,1.0,1.0
2023-04-26,163.3232421875,1.0,1.0
2023-04-27,163.31326293945312,1.0,1.0
2023-04-28,167.95059204101562,1.0,1.0
2023-04-29,169.2171173095703,1.0,1.0
2023-04-30,169.2171173095703,1.0,1.0
2023-05-01,169.2171173095703,1.0,1.0
2023-05-02,169.1273651123047,1.0,1.0
2023-05-03,168.08021545410156,1.0,1.0
2023-05-04,166.99319458007812,1.0,1.0
2023-05-05,165.3377227783203,1.0,1.0
2023-05-06,173.0965118408203,1.0,1.0
2023-05-07,173.0965118408203,1.0,1.0
2023-05-08,173.0965118408203,1.0,1.0
2023-05-09,173.0266876220703,1.0,1.0
2023-05-10,171.30142211914062,1.0,1.0
2023-05-11,173.08653259277344,1.0,1.0
2023-05-12,173.27601623535156,1.0,1.0
2023-05-13,172.3372802734375,1.0,1.0
2023-05-14,172.3372802734375,1.0,1.0
2023-05-15,172.3372802734375,1.0,1.0
2023-05-16,171.8379669189453,1.0,1.0
2023-05-17,171.8379669189453,1.0,1.0
2023-05-18,172.45712280273438,1.0,1.0
2023-05-19,174.81393432617188,1.0,1.0
2023-05-20,174.92379760742188,1.0,1.0
2023-05-21,174.92379760742188,1.0,1.0
2023-05-22,174.92379760742188,1.0,1.0
2023-05-23,173.96507263183594,1.0,1.0
2023-05-24,171.32864379882812,1.0,1.0
2023-05-25,171.60826110839844,1.0,1.0
2023-05-26,172.7567138671875,1.0,1.0
2023-05-27,175.19342041015625,1.0,1.0
2023-05-28,175.19342041015625,1.0,1.0
2023-05-29,175.19342041015625,1.0,1.0
2023-05-30,175.19342041015625,1.0,1.0
2023-05-31,177.06089782714844,1.0,1.0
2023-06-01,177.01097106933594,1.0,1.0
2023-06-02,179.84713745117188,1.0,1.0
2023-06-03,180.7059783935547,1.0,1.0
2023-06-04,180.7059783935547,1.0,1.0
2023-06-05,180.7059783935547,1.0,1.0
2023-06-06,179.33782958984375,1.0,1.0
2023-06-07,178.9683380126953,1.0,1.0
2023-06-08,177.5802001953125,1.0,1.0
2023-06-09,180.3264923095703,1.0,1.0
2023-06-10,180.71597290039065,1.0,1.0
2023-06-11,180.71597290039065,1.0,1.0
2023-06-12,180.71597290039065,1.0,1.0
2023-06-13,183.54214477539065,1.0,1.0
2023-06-14,183.0627899169922,1.0,1.0
2023-06-15,183.70193481445312,1.0,1.0
2023-06-16,185.7591552734375,1.0,1.0
2023-06-17,184.67062377929688,1.0,1.0
2023-06-18,184.67062377929688,1.0,1.0
2023-06-19,184.67062377929688,1.0,1.0
2023-06-20,184.67062377929688,1.0,1.0
2023-06-21,184.760498046875,1.0,1.0
2023-06-22,183.71192932128903,1.0,1.0
2023-06-23,186.7478179931641,1.0,1.0
2023-06-24,186.42823791503903,1.0,1.0
2023-06-25,186.42823791503903,1.0,1.0
2023-06-26,186.42823791503903,1.0,1.0
2023-06-27,185.0201568603516,1.0,1.0
2023-06-28,187.806381225586,1.0,1.0
2023-06-29,188.99478149414065,1.0,1.0
2023-06-30,189.33432006835932,1.0,1.0
2023-07-01,193.7084197998047,1.0,1.0
2023-07-02,193.7084197998047,1.0,1.0
2023-07-03,193.7084197998047,1.0,1.0
2023-07-04,192.20046997070312,1.0,1.0
2023-07-05,192.20046997070312,1.0,1.0
2023-07-06,191.0719757080078,1.0,1.0
2023-07-07,191.55133056640625,1.0,1.0
2023-07-08,190.4228515625,1.0,1.0
2023-07-09,190.4228515625,1.0,1.0
2023-07-10,190.4228515625,1.0,1.0
2023-07-11,188.35565185546875,1.0,1.0
2023-07-12,187.8263702392578,1.0,1.0
2023-07-13,189.5140838623047,1.0,1.0
2023-07-14,190.2830352783203,1.0,1.0
2023-07-15,190.432846069336,1.0,1.0
2023-07-16,190.432846069336,1.0,1.0
2023-07-17,190.432846069336,1.0,1.0
2023-07-18,193.7283935546875,1.0,1.0
2023-07-19,193.4687347412109,1.0,1.0
2023-07-20,194.8368988037109,1.0,1.0
2023-07-21,192.8695526123047,1.0,1.0
2023-07-22,191.68116760253903,1.0,1.0
2023-07-23,191.68116760253903,1.0,1.0
2023-07-24,191.68116760253903,1.0,1.0
2023-07-25,192.4900665283203,1.0,1.0
2023-07-26,193.35888671875,1.0,1.0
2023-07-27,194.2377014160156,1.0,1.0
2023-07-28,192.9594268798828,1.0,1.0
2023-07-29,195.56591796875,1.0,1.0
2023-07-30,195.56591796875,1.0,1.0
2023-07-31,195.56591796875,1.0,1.0
2023-08-01,196.18507385253903,1.0,1.0
2023-08-02,195.34620666503903,1.0,1.0
2023-08-03,192.3202972412109,1.0,1.0
2023-08-04,190.9122009277344,1.0,1.0
2023-08-05,181.7445831298828,1.0,1.0
2023-08-06,181.7445831298828,1.0,1.0
2023-08-07,181.7445831298828,1.0,1.0
2023-08-08,178.6088104248047,1.0,1.0
2023-08-09,179.55752563476562,1.0,1.0
2023-08-10,177.94970703125,1.0,1.0
2023-08-11,177.72999572753906,1.0,1.0
2023-08-12,177.7899932861328,1.0,1.0
2023-08-13,177.7899932861328,1.0,1.0
2023-08-14,177.7899932861328,1.0,1.0
2023-08-15,179.4600067138672,1.0,1.0
2023-08-16,177.4499969482422,1.0,1.0
2023-08-17,176.57000732421875,1.0,1.0
2023-08-18,174.0,1.0,1.0
2023-08-19,174.49000549316406,0.0,1.0
2023-08-20,174.49000549316406,0.0,1.0
2023-08-21,174.49000549316406,0.0,1.0
2023-08-22,175.83999633789062,1.0,1.0
2023-08-23,177.22999572753906,1.0,1.0
2023-08-24,181.1199951171875,1.0,1.0
2023-08-25,176.3800048828125,1.0,1.0
2023-08-26,178.61000061035156,1.0,1.0
2023-08-27,178.61000061035156,1.0,1.0
2023-08-28,178.61000061035156,1.0,1.0
2023-08-29,180.19000244140625,1.0,1.0
2023-08-30,184.1199951171875,1.0,1.0
2023-08-31,187.6499938964844,1.0,1.0
2023-09-01,187.8699951171875,1.0,1.0
2023-09-02,189.4600067138672,1.0,1.0
2023-09-03,189.4600067138672,1.0,1.0
2023-09-04,189.4600067138672,1.0,1.0
2023-09-05,189.4600067138672,1.0,1.0
2023-09-06,189.6999969482422,1.0,1.0
2023-09-07,182.91000366210932,1.0,1.0
2023-09-08,177.55999755859375,1.0,1.0
2023-09-09,178.17999267578125,0.0,1.0
2023-09-10,178.17999267578125,0.0,1.0
2023-09-11,178.17999267578125,0.0,1.0
2023-09-12,179.36000061035156,0.0,1.0
2023-09-13,176.3000030517578,0.0,1.0
2023-09-14,174.2100067138672,0.0,1.0
2023-09-15,175.74000549316406,0.0,1.0
2023-09-16,175.00999450683594,0.0,1.0
2023-09-17,175.00999450683594,0.0,1.0
2023-09-18,175.00999450683594,0.0,0.0
2023-09-19,177.97000122070312,0.0,0.0
2023-09-20,179.07000732421875,0.0,0.0
2023-09-21,175.49000549316406,0.0,1.0
2023-09-22,173.92999267578125,0.0,1.0
2023-09-23,174.7899932861328,0.0,1.0
2023-09-24,174.7899932861328,0.0,1.0
2023-09-25,174.7899932861328,0.0,1.0
2023-09-26,176.0800018310547,0.0,1.0
2023-09-27,171.9600067138672,0.0,1.0
2023-09-28,170.42999267578125,0.0,1.0
2023-09-29,170.69000244140625,0.0,1.0
